kruskal，最小生成树为：
11094<---->11096              
9093<---->9096              18949<---->18950              5693<---->5726              17701<---->17707              17214<---->17215              18756<---->18766              20783<---->20785              16792<---->16852              5767<---->5768              5071<---->5072              
16198<---->16199              16395<---->16396              10578<---->10579              19934<---->19997              19941<---->20090              18330<---->18355              248<---->249              1965<---->1966              7460<---->7461              15738<---->15739              
8625<---->8626              8975<---->8976              3974<---->3975              15333<---->15337              18932<---->18948              20403<---->20404              4998<---->4999              13540<---->13541              8121<---->8122              10057<---->10058              
2972<---->2973              19778<---->19779              9776<---->9777              14225<---->14226              12101<---->12102              17469<---->17472              16938<---->16949              11526<---->11527              1619<---->1620              13810<---->13811              
1052<---->1053              4696<---->4697              13165<---->13166              4344<---->4345              4488<---->4489              18273<---->18274              13036<---->13037              9601<---->9602              11496<---->11497              11331<---->11332              
8443<---->8444              3035<---->3036              4966<---->4967              13651<---->13652              3783<---->3802              10479<---->10480              12600<---->12601              7476<---->7477              19710<---->19760              20198<---->20199              
7491<---->7492              4780<---->4781              2003<---->2004              2716<---->2717              17834<---->17835              3871<---->3872              12191<---->12192              3169<---->3170              718<---->719              17197<---->17198              
8816<---->8817              17072<---->17073              10278<---->10279              258<---->297              19873<---->19874              4407<---->4408              15936<---->15937              7115<---->7116              3235<---->3236              20063<---->20064              
5509<---->5510              13622<---->13623              15413<---->15414              5385<---->5386              4213<---->4214              2660<---->2661              7589<---->7590              10132<---->10133              3387<---->3388              19318<---->19319              
5281<---->5282              5060<---->5093              9429<---->9430              12431<---->12432              20449<---->20450              10540<---->10541              17610<---->17611              18626<---->18672              19061<---->19062              11637<---->11638              
18576<---->18577              6316<---->6317              16315<---->16316              6781<---->6782              5993<---->5994              6118<---->6119              10381<---->10382              10918<---->10919              6624<---->6636              19177<---->19178              
7969<---->7970              14679<---->14680              11967<---->11968              19271<---->19272              8646<---->8647              4511<---->4512              11979<---->11980              20946<---->20947              20561<---->20673              772<---->773              
17347<---->17380              17150<---->17151              13010<---->13011              18377<---->18378              4157<---->4158              1738<---->1739              3727<---->3728              11152<---->11210              5191<---->5192              12838<---->12839              
18963<---->18964              8037<---->8038              17033<---->17034              3233<---->3234              3372<---->3823              17596<---->17597              11379<---->11380              5435<---->5436              16655<---->16656              16031<---->16032              
1054<---->1055              11188<---->11189              17611<---->17661              17009<---->17010              8359<---->8360              6386<---->6387              7893<---->7894              16101<---->16102              17195<---->17196              18648<---->18666              
7839<---->7840              3967<---->3968              16127<---->16128              18707<---->18708              16255<---->16256              10854<---->11062              6065<---->6066              3627<---->3628              14655<---->14656              16407<---->16408              
18364<---->18365              1326<---->1327              16658<---->16659              79<---->80              14294<---->14296              9187<---->9188              8796<---->8797              7457<---->7458              10866<---->10867              2161<---->2162              
10154<---->10155              12807<---->12808              7448<---->7449              5127<---->5128              20756<---->20757              7372<---->7373              14625<---->14626              5290<---->5291              20305<---->20306              17592<---->17593              
4971<---->4972              7740<---->7741              19977<---->19978              19197<---->19198              16958<---->16959              1421<---->1422              9738<---->9739              8944<---->8945              8703<---->8714              3621<---->3622              
10461<---->10462              8397<---->8398              11044<---->11056              16753<---->16754              20150<---->20151              20322<---->20323              20279<---->20280              17218<---->17219              16674<---->16675              4077<---->4078              
9217<---->9218              13955<---->13971              7863<---->7864              9065<---->9066              8854<---->9015              12810<---->12811              10998<---->10999              11329<---->11330              15871<---->16163              8716<---->8783              
19237<---->19238              7694<---->7695              11769<---->11770              11744<---->11745              16132<---->16133              7371<---->7372              10312<---->10313              14172<---->14173              12379<---->12380              594<---->595              
18451<---->18452              9290<---->9291              15050<---->15051              13850<---->13851              13106<---->13107              12887<---->12888              18085<---->18086              18387<---->18388              1283<---->1284              138<---->139              
15885<---->15886              16632<---->16633              1790<---->1791              9481<---->9495              16450<---->16451              12274<---->12275              10200<---->10201              15845<---->15846              5140<---->5141              20270<---->20271              
8288<---->8289              19684<---->19685              1732<---->1733              20208<---->20209              20093<---->20094              8738<---->8739              2564<---->2565              9089<---->9090              17325<---->17326              18353<---->18354              
17158<---->17159              10600<---->10601              2656<---->2657              11294<---->11295              19581<---->19582              6315<---->6316              16078<---->16091              1386<---->1387              20052<---->20053              17883<---->17884              
17403<---->17404              5452<---->5453              12587<---->12588              3833<---->3834              13321<---->13322              18329<---->18350              16849<---->16850              17017<---->17018              682<---->889              5638<---->5639              
15909<---->15910              4741<---->4742              19206<---->19207              15701<---->15702              11519<---->11520              9344<---->9345              9612<---->9613              3234<---->3235              9721<---->9722              475<---->476              
18734<---->18742              17749<---->17770              9216<---->9221              7938<---->7939              19005<---->19006              11814<---->11815              9757<---->9758              4159<---->4160              9874<---->9875              4987<---->4988              
19330<---->19367              4036<---->4037              19880<---->19881              18923<---->18924              14284<---->14285              2272<---->2273              9768<---->9769              18502<---->18505              8484<---->8485              16045<---->16046              
12471<---->12472              9892<---->9893              5972<---->6023              3540<---->3541              11462<---->11463              3462<---->3463              5587<---->5588              21012<---->21013              11084<---->11085              6539<---->6540              
18350<---->18362              366<---->367              20682<---->20683              14713<---->14714              20345<---->20348              10460<---->10461              10859<---->10884              6178<---->6179              13013<---->13014              15819<---->15820              
19305<---->19306              20688<---->20689              6988<---->6989              10663<---->10678              15642<---->15643              6378<---->6379              7641<---->7642              20614<---->20615              20009<---->20010              17180<---->17181              
16518<---->16519              113<---->114              12747<---->13021              6063<---->6064              8631<---->8632              5101<---->5102              8448<---->8449              17184<---->17185              12794<---->12813              17424<---->17425              
1644<---->1645              2870<---->2871              7699<---->7700              7068<---->7069              16583<---->16584              20450<---->20451              4977<---->4978              5129<---->5130              5406<---->5407              19576<---->19577              
18381<---->18382              13456<---->13457              7679<---->7680              17326<---->17327              14848<---->14849              1525<---->1526              19874<---->19875              16078<---->16520              16133<---->16134              16464<---->16465              
8972<---->8973              3610<---->3611              18545<---->18546              10111<---->10112              11426<---->11435              18493<---->18498              11540<---->11541              12702<---->12703              4767<---->4768              382<---->383              
228<---->229              20755<---->20756              14253<---->14254              11802<---->11803              20574<---->20645              19188<---->19189              4334<---->4335              9957<---->9958              12514<---->12807              11426<---->11624              
13076<---->13077              19967<---->19968              18272<---->18273              3994<---->3995              5157<---->5182              10164<---->10165              10791<---->10792              2711<---->2712              17192<---->17193              2064<---->2065              
7017<---->7018              9078<---->9079              11330<---->11331              5578<---->5579              83<---->84              14400<---->14401              5300<---->5301              8546<---->8547              2002<---->2003              20079<---->20080              
12085<---->12086              14411<---->14412              7215<---->7216              6141<---->6142              5586<---->5587              6364<---->6479              805<---->806              7172<---->7173              5209<---->5210              5910<---->5911              
6397<---->6398              5373<---->5410              14261<---->14262              16258<---->16259              11456<---->11457              19833<---->19834              10451<---->10452              8253<---->8254              804<---->805              8043<---->8044              
15194<---->15195              1063<---->1064              19243<---->19244              1775<---->1776              5976<---->5977              17207<---->17208              17731<---->17732              9564<---->9565              20699<---->20700              4539<---->4541              
8018<---->8054              5979<---->5980              8860<---->8861              20751<---->20752              12695<---->12696              451<---->452              3362<---->3363              20872<---->20873              9157<---->9158              3705<---->3706              
7577<---->7578              4236<---->4237              821<---->1007              16022<---->16023              13329<---->13330              7550<---->7551              11520<---->11521              7063<---->7075              16167<---->16168              15193<---->15194              
10520<---->10521              5072<---->5398              15832<---->15833              8940<---->8941              3444<---->3445              9103<---->9122              6262<---->6263              7363<---->7364              7735<---->7736              16617<---->16618              
7556<---->7557              10237<---->10238              10752<---->10753              11017<---->11018              8087<---->8088              1375<---->1376              8308<---->8309              7702<---->7703              20304<---->20305              20433<---->20434              
7532<---->7533              7781<---->7782              12425<---->12829              15833<---->15834              18443<---->18444              8828<---->8829              4350<---->4351              11647<---->11648              17194<---->17195              16050<---->16051              
7852<---->7853              20406<---->20407              17626<---->17627              14463<---->14464              9538<---->9539              3529<---->3530              5079<---->5080              1363<---->1364              12888<---->12889              15350<---->15351              
19238<---->19239              652<---->653              5076<---->5413              9067<---->9068              17433<---->17434              17327<---->17328              7703<---->7704              8580<---->8581              10480<---->10481              14497<---->14498              
258<---->259              13246<---->13247              15536<---->15580              21001<---->21002              12853<---->12854              520<---->521              4336<---->4337              18973<---->19034              18144<---->18156              14575<---->14576              
14347<---->14348              14250<---->15114              3498<---->3499              456<---->457              17650<---->17845              3479<---->3480              3203<---->3204              19965<---->19966              9795<---->9796              2383<---->2384              
16558<---->16559              6453<---->6458              16311<---->16312              17321<---->17322              14279<---->14280              7639<---->7640              7861<---->7863              17179<---->17180              790<---->791              9973<---->9974              
3034<---->3035              16873<---->16874              17996<---->18166              6895<---->6896              20116<---->20126              17425<---->17435              16389<---->16390              7141<---->7142              1672<---->1673              20060<---->20061              
2249<---->2250              14685<---->14686              6721<---->6722              10975<---->10976              2567<---->2568              9716<---->9717              12474<---->12475              11363<---->11364              20581<---->20646              12491<---->12492              
7746<---->7747              18181<---->18182              18369<---->18370              8472<---->8500              14199<---->14200              4990<---->4991              8250<---->8251              14638<---->14639              12570<---->12571              4889<---->4890              
8415<---->8421              7732<---->7733              16669<---->16670              12067<---->12071              9803<---->9804              11838<---->11844              10958<---->10959              20307<---->20308              1264<---->1265              3576<---->3577              
2207<---->2208              3729<---->3730              20869<---->20875              15607<---->15608              10750<---->10751              3507<---->3508              15751<---->15752              7926<---->7927              3004<---->3005              16887<---->16896              
5131<---->5809              6436<---->6437              7711<---->7712              1340<---->1341              19024<---->19025              13546<---->13547              2893<---->2894              2935<---->2936              6307<---->6308              19739<---->19740              
1144<---->1145              17474<---->17843              3066<---->3067              17773<---->17776              15769<---->15770              6333<---->6334              9959<---->9960              1941<---->1948              3783<---->4014              2685<---->2686              
11397<---->11398              11788<---->11789              13899<---->13900              3783<---->3784              18925<---->18926              14690<---->14691              20190<---->20191              16230<---->16231              15198<---->15199              2643<---->2644              
6564<---->6565              9774<---->9775              4909<---->4910              20700<---->20701              20443<---->20444              6522<---->6523              6039<---->6040              1869<---->1870              10547<---->10548              13498<---->13499              
7813<---->7814              14775<---->14776              10019<---->10020              20501<---->20502              20935<---->20936              4776<---->4777              1628<---->1629              7121<---->7122              5837<---->5838              7809<---->7874              
20848<---->20849              13676<---->13677              6937<---->6938              3182<---->3183              20064<---->20097              19879<---->19880              10563<---->10564              15536<---->15944              5813<---->5814              369<---->370              
19945<---->20131              20384<---->20385              674<---->749              5980<---->5981              17323<---->17324              283<---->284              11663<---->11748              12991<---->13022              10259<---->10260              16484<---->16485              
12253<---->12255              8298<---->8299              4679<---->4680              9252<---->9253              14259<---->14260              2771<---->3091              20046<---->20047              10191<---->10192              19255<---->19256              19842<---->19908              
12246<---->12247              13214<---->13215              6997<---->6998              14770<---->14771              8962<---->8963              19882<---->19888              14942<---->14943              2122<---->2123              17281<---->17484              6174<---->6175              
20543<---->20565              4963<---->4964              10277<---->10278              20553<---->20554              11415<---->11416              5016<---->5017              14130<---->14336              16733<---->16734              20011<---->20012              7865<---->7866              
14674<---->14713              1580<---->1581              3145<---->3168              2507<---->2508              10099<---->10100              17090<---->17091              12477<---->12478              10689<---->10690              18316<---->18317              16636<---->16637              
1824<---->1825              10976<---->10977              7972<---->7973              10663<---->10677              18219<---->18220              8809<---->8810              13063<---->13064              18623<---->18628              12674<---->12675              13674<---->13675              
6408<---->6409              17885<---->17886              6387<---->6388              4640<---->4641              16188<---->16189              9235<---->9236              6938<---->6939              18091<---->18125              7029<---->7030              6389<---->6390              
6089<---->6090              15853<---->15854              11463<---->11464              11828<---->11829              14664<---->14667              15553<---->15564              18667<---->18668              10001<---->10002              4585<---->4586              3488<---->3489              
2376<---->2377              14932<---->14933              6006<---->6007              19078<---->19079              5800<---->5801              11465<---->11466              20722<---->20723              3752<---->3753              8568<---->8569              16268<---->16269              
17541<---->17542              13979<---->13980              4335<---->4336              11718<---->11719              8145<---->8146              6440<---->6441              4982<---->4983              2071<---->2078              13099<---->13100              4926<---->4927              
15869<---->15870              14657<---->14658              11321<---->11322              4796<---->4797              6660<---->6680              1024<---->1025              3237<---->3306              6021<---->6022              17126<---->17127              8081<---->8083              
7314<---->7315              257<---->589              12849<---->12850              16853<---->16858              10746<---->10747              15577<---->15578              4271<---->4272              9990<---->9991              12070<---->12074              16479<---->16528              
14356<---->14357              3694<---->3695              3976<---->3977              6683<---->6684              20309<---->20310              3731<---->3732              15310<---->15362              3944<---->3945              11166<---->11167              12691<---->12692              
19347<---->19348              14114<---->14115              20825<---->20826              14128<---->14129              13844<---->13845              7100<---->7101              8419<---->8420              6261<---->6262              3042<---->3043              15866<---->15867              
13913<---->13914              12879<---->12880              14085<---->14086              4546<---->4547              18185<---->18228              18885<---->18886              11490<---->11491              12806<---->12903              17013<---->17014              7806<---->7807              
18408<---->18409              8695<---->8703              8873<---->8874              1362<---->1363              20766<---->20767              4967<---->4968              12490<---->12491              4371<---->4372              6392<---->6393              8450<---->8451              
2158<---->2159              1076<---->1077              12076<---->12077              12806<---->12957              17500<---->17516              19244<---->19245              553<---->554              19078<---->19083              13079<---->13080              15088<---->15089              
12598<---->12599              21031<---->21032              12797<---->12798              3569<---->3570              5779<---->5780              8924<---->8925              15087<---->15088              4590<---->4591              11779<---->11780              15816<---->15817              
11281<---->11282              14201<---->14202              16851<---->16956              6966<---->6967              14499<---->14500              3979<---->3980              8921<---->8922              1823<---->1824              7315<---->7794              4822<---->4823              
18716<---->18717              7449<---->7450              5205<---->5206              19385<---->19386              7554<---->7555              18607<---->18608              9984<---->9985              542<---->543              8957<---->8958              17695<---->17699              
19386<---->19387              16423<---->16424              19476<---->19477              11564<---->11565              4570<---->4571              8996<---->8997              8732<---->8733              18202<---->18203              5588<---->5589              7596<---->7597              
6175<---->6176              13018<---->13019              14182<---->14183              12239<---->12240              19830<---->19841              5322<---->5323              4537<---->4538              11483<---->11484              4199<---->4200              6799<---->6832              
17034<---->17035              5829<---->5830              12636<---->12637              10827<---->10828              18710<---->18711              8353<---->8354              2932<---->2933              3364<---->3365              2160<---->2161              9319<---->9320              
10216<---->10217              16644<---->16645              7477<---->7478              20681<---->20682              5677<---->5678              3343<---->3344              18358<---->18359              20928<---->20929              16639<---->16640              9013<---->9019              
15848<---->15857              7313<---->7314              20054<---->20055              4457<---->4458              1668<---->1687              16303<---->16304              3966<---->4165              1857<---->1858              20626<---->20627              18937<---->18950              
9368<---->9369              6216<---->6217              2562<---->2563              12820<---->12821              11060<---->11061              3542<---->3543              16706<---->16711              11901<---->11902              17683<---->17691              10482<---->10483              
2168<---->2169              3819<---->3820              1979<---->1980              7122<---->7123              7545<---->7546              2378<---->2379              1459<---->1460              18442<---->18443              6426<---->6452              10276<---->10277              
10388<---->10389              19212<---->19213              6265<---->6266              9143<---->9144              6010<---->6011              1257<---->1258              16020<---->16021              16774<---->16775              8817<---->8818              16959<---->16960              
3416<---->3459              8271<---->8272              14437<---->14438              6638<---->6641              16954<---->17154              19840<---->19841              2070<---->2071              4447<---->4448              15914<---->15916              430<---->431              
1122<---->1123              19807<---->19808              16747<---->16748              116<---->117              9299<---->9300              8896<---->8897              4368<---->4556              612<---->613              10503<---->10504              18786<---->18787              
3366<---->3367              3593<---->3594              18566<---->18567              16565<---->16566              17204<---->17205              17059<---->17060              9120<---->9132              10966<---->10967              5666<---->5667              4774<---->4775              
4014<---->4015              4927<---->4928              19728<---->19729              9532<---->9533              8404<---->8496              16960<---->16961              10342<---->10343              18349<---->18364              4651<---->4652              5034<---->5035              
9837<---->10029              11711<---->11712              3588<---->3625              17394<---->17395              5584<---->5585              7775<---->7776              18974<---->19232              10671<---->10807              18527<---->18528              10426<---->10447              
7861<---->7862              6095<---->6096              13345<---->13346              9059<---->9060              13466<---->13467              8078<---->8079              3224<---->3225              8382<---->8383              5896<---->5897              6439<---->6440              
16114<---->16115              8959<---->8960              3323<---->3324              6372<---->6373              6064<---->6065              9234<---->9235              19568<---->19569              16854<---->16874              16153<---->16154              20141<---->20192              
10050<---->10051              9165<---->9182              17252<---->17260              5839<---->5840              12846<---->12847              19680<---->19681              1198<---->1273              5643<---->5644              15457<---->15530              19888<---->19889              
6430<---->6431              11323<---->11324              3089<---->3090              19916<---->19917              4968<---->4969              18460<---->18491              19877<---->19878              15261<---->15271              5559<---->5560              13932<---->13954              
2511<---->2512              2710<---->2711              9871<---->9872              15798<---->15799              8498<---->8509              2653<---->2654              20066<---->20093              13469<---->13470              13484<---->13485              13451<---->13452              
12843<---->12844              11129<---->11130              11643<---->11644              19358<---->19359              6871<---->6872              4702<---->4703              18891<---->18922              12805<---->12806              12559<---->12560              14538<---->14539              
5314<---->5315              17965<---->17966              5307<---->5308              20069<---->20070              3733<---->3734              8794<---->8849              18583<---->18800              1696<---->1697              1801<---->1802              12580<---->12581              
4215<---->4216              3543<---->3544              9572<---->9573              16771<---->16772              15872<---->15915              12704<---->12705              17198<---->17199              8248<---->8249              168<---->169              9805<---->9806              
2253<---->2254              20125<---->20126              11348<---->11349              14358<---->14359              9674<---->9675              5222<---->5223              10071<---->10072              17281<---->17309              3845<---->3846              6543<---->6544              
18078<---->18134              16812<---->16813              1096<---->1097              15975<---->15976              14765<---->14766              622<---->623              12479<---->12480              11406<---->11407              11230<---->11231              17104<---->17105              
10287<---->10288              16455<---->16456              6631<---->6632              7809<---->7822              13501<---->13502              13524<---->13525              15531<---->15583              3972<---->3973              179<---->180              16027<---->16028              
8035<---->8036              12211<---->12212              12370<---->12371              14383<---->14393              7157<---->7158              4330<---->4331              8012<---->8013              6957<---->6958              12914<---->12915              3698<---->3699              
6497<---->6498              19746<---->19747              785<---->786              14837<---->14838              4070<---->4071              6166<---->6167              12102<---->12103              10936<---->10937              12109<---->12110              7076<---->7244              
5749<---->5750              11481<---->11482              17519<---->17522              8011<---->8012              8998<---->8999              17242<---->17302              6557<---->6558              12055<---->12073              7978<---->7979              4376<---->4377              
5427<---->5436              12973<---->12974              12513<---->12680              15210<---->15211              2393<---->2424              11698<---->11699              3895<---->3896              15431<---->15432              7326<---->7692              2945<---->2946              
15800<---->15847              12557<---->12558              7517<---->7518              4081<---->4082              10130<---->10131              19253<---->19254              3522<---->3523              14286<---->14324              6645<---->6649              19961<---->19962              
9287<---->9288              8517<---->8518              11494<---->11495              121<---->122              8<---->298              3739<---->3740              4513<---->4514              1437<---->1438              8815<---->8816              10946<---->10947              
15330<---->15331              5876<---->5877              11225<---->11956              3341<---->3342              14310<---->14311              12769<---->12770              14520<---->14521              16452<---->16453              14820<---->14835              11362<---->11363              
5847<---->5848              6926<---->6927              15870<---->15871              20672<---->20798              10297<---->10298              2405<---->2406              15584<---->15585              17336<---->17337              18210<---->18211              13807<---->13808              
16618<---->16619              14095<---->14096              18082<---->18083              4195<---->4196              191<---->192              6873<---->6874              4059<---->4060              2992<---->2993              2931<---->2932              13068<---->13069              
16791<---->16793              14930<---->14931              17035<---->17036              11683<---->11684              7624<---->7625              1314<---->1315              2862<---->2863              1046<---->1047              8578<---->8579              16706<---->16881              
18716<---->18730              17332<---->17333              10694<---->10695              16672<---->16673              14334<---->14335              15067<---->15068              12754<---->12755              8788<---->8789              20050<---->20051              20045<---->20046              
13624<---->13625              4421<---->4422              14024<---->14025              13081<---->13082              17135<---->17153              4397<---->4398              7456<---->7457              2211<---->2212              7303<---->7304              12232<---->12515              
12148<---->12149              15981<---->15982              3868<---->3869              1663<---->1704              11036<---->11037              19592<---->19593              3519<---->3520              3090<---->3091              17042<---->17064              13002<---->13015              
20073<---->20074              10109<---->10110              5283<---->5284              9225<---->9226              15544<---->15545              12558<---->12559              6624<---->6625              10726<---->10727              1982<---->1983              4614<---->4615              
16390<---->16391              14333<---->14334              16123<---->16124              11027<---->11028              6834<---->6835              15135<---->15136              18207<---->18208              16300<---->16301              7714<---->7715              17606<---->17625              
20960<---->20961              1373<---->1374              17985<---->17986              14540<---->14541              10138<---->10139              11148<---->11149              15275<---->15286              16850<---->16851              2788<---->2789              1388<---->1389              
8484<---->8504              16059<---->16060              19354<---->19355              16690<---->16691              4320<---->4321              2845<---->2846              13510<---->13516              15598<---->15599              17193<---->17194              20962<---->20963              
11447<---->11448              7947<---->7948              6197<---->6198              9726<---->9727              5432<---->5433              16620<---->16621              20272<---->20273              20919<---->20920              18481<---->18482              7664<---->7665              
18743<---->18744              16923<---->16924              13074<---->13075              14501<---->14502              13819<---->13820              13577<---->13633              4024<---->4234              8989<---->8990              17790<---->18030              3696<---->3697              
10934<---->10935              4115<---->4116              18282<---->18286              157<---->158              17118<---->17119              5059<---->5060              5608<---->5609              19666<---->19684              20981<---->20982              5928<---->5929              
3263<---->3264              8676<---->9663              15175<---->15176              14922<---->14923              13084<---->13085              19251<---->19252              14392<---->14395              183<---->184              4491<---->4492              12030<---->12031              
4845<---->4846              4170<---->4171              8117<---->8120              19479<---->19480              14398<---->14399              1602<---->1603              8985<---->8986              12154<---->12155              16357<---->16358              20774<---->20799              
4764<---->4765              15484<---->15485              15990<---->15991              6989<---->6990              17515<---->17516              4288<---->4289              7617<---->7618              2780<---->2781              4847<---->4848              14523<---->14524              
8492<---->8493              4563<---->4564              19623<---->19624              16015<---->16016              15090<---->15091              17562<---->17563              2883<---->3257              20317<---->20318              11394<---->11395              20904<---->20905              
17750<---->17949              7715<---->7716              13773<---->13774              20599<---->20600              6944<---->6945              17565<---->17566              9435<---->9441              6467<---->6468              12968<---->12969              12623<---->12624              
6213<---->6724              6600<---->6601              20542<---->20543              1655<---->1656              10762<---->10763              17281<---->17310              9630<---->9631              19359<---->19360              8320<---->8325              19157<---->19158              
18645<---->18646              2728<---->2729              6109<---->6110              20455<---->20456              667<---->668              10293<---->10294              6112<---->6113              236<---->237              6003<---->6004              13662<---->13663              
7562<---->7563              2618<---->2619              18711<---->18712              7637<---->7638              17463<---->17479              18710<---->18733              19263<---->19264              15071<---->15757              849<---->850              2727<---->2728              
9030<---->9038              16635<---->16636              1772<---->1773              15283<---->15284              4875<---->4876              7217<---->7218              10477<---->10478              4974<---->4975              4508<---->4509              8455<---->8456              
4489<---->4490              7553<---->7554              7494<---->7495              10842<---->10843              6157<---->6158              68<---->69              2531<---->2547              18620<---->18621              3704<---->3705              9465<---->9474              
185<---->186              16172<---->16173              19114<---->19115              20074<---->20075              3889<---->3890              5868<---->5869              5388<---->5389              3527<---->3528              7364<---->7365              187<---->188              
6833<---->6834              7877<---->7881              696<---->697              8900<---->8910              14696<---->14697              7459<---->7460              18058<---->18059              20922<---->20923              18382<---->18383              3594<---->3595              
19698<---->19699              15137<---->15138              10356<---->10357              9154<---->9155              1664<---->1667              16591<---->16592              3794<---->3795              17878<---->17879              12928<---->12929              18698<---->18699              
6849<---->6997              4339<---->4340              7382<---->7383              11400<---->11401              6079<---->6080              2558<---->2559              1499<---->1500              3982<---->3983              12077<---->12078              12226<---->12227              
18931<---->18932              17548<---->17549              4437<---->4438              10362<---->10363              2847<---->2848              12183<---->12225              9135<---->9156              11021<---->11022              14926<---->14927              2934<---->2935              
10464<---->10465              10523<---->10524              19108<---->19109              13594<---->13595              330<---->331              7559<---->7560              4572<---->4573              19513<---->19514              5236<---->5237              20114<---->20115              
18075<---->18082              9212<---->9213              4418<---->4419              19306<---->19307              8931<---->8932              2626<---->2627              18743<---->18758              3672<---->3857              16922<---->16923              18739<---->18740              
13956<---->13957              10485<---->10486              6001<---->6002              12277<---->12278              9851<---->9852              16687<---->16688              6495<---->6496              14943<---->15073              14759<---->14760              7679<---->7860              
17257<---->17258              18045<---->18046              20277<---->20322              14460<---->14461              9627<---->9628              7301<---->7407              20435<---->20436              5542<---->5543              19288<---->19289              4005<---->4006              
20121<---->20122              19130<---->19131              20563<---->20564              5516<---->5517              3248<---->3249              12094<---->12346              15719<---->15720              5327<---->5328              8144<---->8248              4654<---->4655              
20915<---->20916              18748<---->18749              552<---->553              543<---->701              13485<---->13486              9602<---->9603              20241<---->20242              7046<---->7047              20077<---->20078              15215<---->15216              
19753<---->19754              13626<---->13627              8622<---->8623              8933<---->8934              12062<---->12063              14315<---->14358              6086<---->6087              1789<---->1790              15874<---->15875              9288<---->9289              
19893<---->19894              9794<---->9795              19408<---->19409              9662<---->9663              6829<---->6830              3043<---->3044              13609<---->13610              18900<---->18901              4519<---->4520              15220<---->15221              
7183<---->7184              11701<---->11702              241<---->643              20129<---->20130              19585<---->19586              10410<---->10411              12004<---->12005              4830<---->4831              8489<---->8490              14532<---->14533              
5952<---->5953              21018<---->21019              5783<---->5784              13362<---->13363              14311<---->14312              20226<---->20227              8970<---->8971              10008<---->10009              12945<---->12946              8750<---->8751              
20947<---->20948              11618<---->11619              16727<---->16728              20773<---->20805              16195<---->16196              8539<---->8666              3869<---->3870              20268<---->20269              3850<---->3851              19591<---->19592              
2993<---->2994              1625<---->1626              19838<---->19839              20001<---->20002              5693<---->5694              6036<---->6037              2520<---->2521              19415<---->19416              16871<---->16872              12964<---->12974              
18496<---->18514              15988<---->15989              13006<---->13007              5341<---->5342              8822<---->8839              20091<---->20096              12687<---->12688              16666<---->16667              2430<---->2431              7210<---->7211              
